x,y,z
5051.6104,-9.213078e+26,-4.4677813e-06
-1.7477802e+36,-6983.8438,-22.23158
179857.06,1.1014269e+16,-35.36605
30.864674,1.7372507e+14,1.9814206e-26
7.939377e+19,-0.0058991695,-2.087162e-15
1.6131022e-29,1042725.94,8.4653786e+24
7.514473e-23,3.4145913e-09,-1.682263e-08
-0.03098455,1.0046736e+11,-1.0485414e+13
6.226307e+19,-2.898612e+12,17025.064
-1.1232156e+27,6.320831e-18,-1.0140846e-36
7.1788766e+26,1.0531362e+23,0.25201344
-1444881.6,-2.6191957e-08,1.0209464e-11
-3.7451388e+26,-3.5174432e+33,7.7632226e-25
1.0,1.6006038e+11,2.3628976e-12
-1.5272584e-06,-5.2889676e-20,7.3662355e+37
-7.7350274e+14,-2.6859394e-16,-7.143636e+19
6.8487604e-10,-3.5337787e-05,-6.6949687
5.80809e+10,-1.9526017e+15,246.92163
-44.408463,1.7599084e-24,1.975108e-26
-7.124912e-08,-1.4650293e+21,-3.0514525e+16
3.584097e-26,-2.5772747e-06,9.086608e+24
-2.1589474e-18,4.1198007e-19,-1.1370494e-38
-1.2973248e+09,2.5979546e+09,-6.7794984e+35
2.6405121e-24,-12029.949,-1.3547275e-31
2.8400853e+36,1.6690563e+30,0.012350699
3.0739732e+10,-6.0840375e+22,-21687.162
-6.0530646e+37,5.6866836e+31,-2.466034e+26
-2.191271e-17,-3.6470225e-19,3.4302363e-09
1.9427954e+27,4.879342e-31,-8.812233e+32
15167.537,3.2242156e-09,4.011716e-07
-1.554031e-33,-6.559831e+16,-5.018391e+14
-3.0034729e+35,7.967599e-07,-7.558361e-20
0.055455044,3.930844e+33,2.0045226e-24
-1.2273165e+34,-755.01764,-9.2837945e-15
6.7004917e+16,1.4273482e-37,-7.502529e-32
-24.393951,-2.379554e+31,1.4069424e-34
-2.520086e-25,-4.114472e-38,-0.00020369909
1.5507453e+13,-3.806732e-10,-1.7469258e-06
1.7024394e-11,17483.33,-1.1905075e-05
-6.482133e+28,7.595509e+30,-6.5553496e-12
-7.7233537e-28,1.0160982e+33,-2.7222496e-19
-5.3862035e-09,-0.0015028064,5.068433e-13
7.290493e-34,4.3145316e+25,-1.07750935e+33
-5.1261073e+23,1.1653697e-28,1.422549e+23
-3.4138406e-14,-1501674.8,5.254685e+36
6.020707e-11,9.0635536e-17,-3.5150531e-15
9.353774e+31,-1.926126e-13,-3.196681e+34
-0.046804063,1.7813249e-05,3.95319e-18
-5.477511e+31,-2.4608695e-09,8.295377e-09
-1.4020491e-37,7.8359356e-30,0.0003520972
-2.6726412e-15,-1.029831e-16,2.2264356e+30
-3.0562618e+08,2.9907776e+12,-8.391591e-05
2.146786e-30,-6.528303e+28,-9.082834e+37
-1.6118104e+35,2.2808223e-26,-2.3468643e-24
2.3178575e-35,1.3215079e-12,-4.5340004e+17
-8.198797e+35,-3.0847738e-34,8.3156515e-38
1.8985794e+31,2.0165062e+11,23518.562
7.081597e+15,2.7031091e-20,-1.0536905e+28
-7.52688e+34,1.967665e+32,1.8126104e+36
-9.16859e+26,1.10683145e+21,-9.102845e+37
160.9055,-1.4442922e+13,1.30323275e+20
6.769537e+18,1.3062277e-29,7.0046056e-08
-9.1930486e+18,4.149558e+11,2.8785432e-32
0.141933,-3550191.8,1.4138369e-30
6.680156e+20,-1.335915e-31,9.942167e+33
6.0918976e-29,1.4471973e+08,6.6844212e-12
-4.662403e+13,-9.13458e+07,-2.2498075e-20
-3.2800264e+16,1.4298144e-36,-470003.53
-1.7250127e-19,1.3103858e+37,-0.62719995
1.6858636e+09,1.9396762e-32,-5.3575622e+08
5.999963e-22,6.1765925e-25,-9.049663e-21
928.6068,-3.571395e+37,1.2307141e+10
-8.5435984e-23,1.3502991e+32,-3.4677267e+24
-1.1274315e-21,5.261719e+27,-1.3735541e+38
-1.2839152e+10,-2.3990801e+14,2.7052394e-05
4.8146835e+22,-3.1043007e+11,2.972104e+38
3.0349243e-23,0.00019796415,-1.6504874e-31
1.9708775e+23,-6.6725e-25,-1.5505392e-23
-3.0855412e-38,-5.848335e-29,3.884406e-16
-3.5791928e+17,3.395535e+36,-2.4468916e-34
-367.6076,-2010.1256,4.5092828e-24
-6.9954913e-09,2.1282888e-19,-8.353088e+22
9.981137e+32,-1.0472586e-18,-1.607745e+29
1.019264e-19,7.410439e+09,-71299.875
-3.6612148e+22,-4.6862696e-36,2.9060676e+10
10.331103,0.026123634,-2.4390149e+08
-2.6630671e-17,1.6696605e+14,9.855205e-27
-1.6654465e-15,1.1071155e+38,3.713544e-13
2.189056e-33,-101220.61,2.7680886e+34
-8036.266,9.5037994e+11,1.3495161e-08
-1.0,-575.6261,5.678371e+28
-6.263705e+37,6.987642e-27,-3.3643967e-18
1.0150682e-14,-1.2219007e+10,-2.0970554e-30
5.07861e+27,1.6521401e+11,3.0007448e-05
7.8471047e-31,2.1079458e+12,-9.440817e-22
-1.17141425e-08,2.3418133e-20,2.195558e-31
1.9598373e+12,1.8707645e-35,4.7639724e+37
-4.8574675e+12,-4.6698016e+29,-2.5515177e-31
-1.3080745,3.91269e-21,1.1496207e+14
0.002890669,0.00081214303,1.3460701e-12
108195.95,-4.094279e-26,5.1552973e+34
6.624296e+37,1.5466742e+18,-1.372688e-36
7.812954,1.57496e-29,2.6490042e+38
-0.032164194,-2.8741021e+16,2.7596428e-23
4.3109153e+15,-5.673312e-06,-7.663237e-35
-3.0473137e+16,1.1354212e-10,-2.9847562e+10
3.7007368e-25,-2.2858462e-29,2.0960467e-23
-3.597631e+09,-528.29224,2.2143198e+35
1.7155261e+19,-6.0521514e-32,18264.215
4.6409496e+34,1.4861591e-32,3.8723927
2.9487257e-05,1.997337e+13,-2.9132262e+31
2.6036525e+17,1.4705416e+32,120048.35
2.9774418e+15,-7.1726512e+16,-8.848097e-09
7.7265555e+29,233.73715,309630.06
3.3407585e-31,-1.8083697e+10,-5.104674e-34
1.0041725e+21,3.3728424e+11,8585133
-1.176407e-13,-6.11928e-06,-4.7461458e+10
1.9523975e-31,-1.1397255e+27,1.4230824e-24
-5.8886613e+20,2.3828106e+26,2.4486812e+09
1.7719689e-19,1.8749005e-22,21.565104
-8.654333e-22,-9.646668e-25,-3088522
-2.7523668e-30,-4.7209045e-26,-4.0179584e-09
89.393974,2.4860354e-17,-8.7828955e+23
1.8449546e-15,953.8773,-10171.333
1.3474721e-31,5.483646e-34,1.5300654e-24
-1.8642744e-28,-1.2874288e+38,3.5451245e-38
6.3097326e+16,2.6382855e-36,-5.87934e+31
2.9476458e-21,6.0751074e+19,-3.755963e-13
-3.3097106e-21,1.4906638e+35,7078288.5
-1.090203e+23,-1344.1234,5.411617e-07
1.4505875e-15,-1.8297403e-22,6.870971e-27
0.0055474346,-8.877856e+13,4.1574394e+08
4.0235917e-25,1.9038538e+25,-1.7819814e+25
-2.8823357e-31,7.286952e-31,-1.3614818e+10
2.0101089e+20,2.361072e+31,-2.4798431e+19
-6.9872617e+13,-4.4910664e+26,-2.868955e+22
-5.910913e+08,-1.7651772e+36,-8.606788e+21
2.812207e+19,-4.5206994e+36,-1.7534041e+22
8.97427e+07,-1.5076976e-10,-1.4653672e-23
8.043462e-32,-1.4625949e+21,-1.6015962e-27
1.0211922e-32,-4.801135e+10,1716.7227
-5.846077e+21,-5.6781e+34,-0.08665649
7.052519e-33,1.263512e+10,-6.225778e+19
-3.9326496e-06,-6.17677e+28,-2.607159e+33
4.1535838e+30,1.6254247e+18,-3.9005944e+16
-7.281288,-1.9588291e-13,-2.2341493e+29
-1.01201555e+09,3.1640335e-22,2.7912223e-27
3.130532e+18,-1.4131749e-22,1187293.1
3.3339252e+27,760.693,-3.9021386e+37
-4.138403e-15,-4.8217915e-20,-4.2304843e-34
2.8632344e+20,2.3912602e+18,-1.3621644e-30
2.4192728e+27,-1.0421508e+31,494250.03
2.5346288e-28,-4.0690395e-07,8.614621e-12
7.775743e+10,-3.579319e+19,6.2902413e-35
-1.8682307e+26,4.2734077e-32,-3.1064521e-06
-594.06525,2.0006814e+36,-0.15492171
-1.136939e-06,3.31174e+13,-1.277207e-13
-4.297187e-05,1.7915137e-37,7.2161235e+08
2.3764164e+27,1.5260794e-17,9.0703024e+36
0.03369959,-0.120489,8.1753164e-32
1.0460923e+29,-2.7799586e-35,-2.2398904e-38
7778576.5,1.2415193e+37,-514062.28
-421.8437,-1.880034e+20,7.002722e+29
-1.5466123e+23,1.471677e-25,-1971.9489
-1.0768855e-17,-5.9344426e-28,-3.000935e-08
-6.582264e-11,-30051.557,6.332932e-21
-2.7410558e+14,1.3984581e-34,2.3409543
-6.101452e-10,7.7121376e-15,-171583.84
-5.902256e-28,-5.1528773e+22,-2.8713422e+32
-5.4518794e+25,-2.0677898e+29,-4.019752e+15
-0.027639298,-1.7212235e+33,-37367644
4.826324e-26,-4.5860473e+35,3.8928747e-29
3.601862e-27,-149534.53,3.833897e+23
2.7227645e-26,-2.2779974e-37,4.1321698e+30
3.8934968e+09,9.862067e-19,-8.876765e-12
7.7496175e+14,4.3810094e+31,3.8623704e+22
1.4508695e-09,2.0799703e-38,4.588622e+08
-1.114887e+35,8.964087e-12,-5.784391e+32
2.1855812e+37,2.6428384e-09,4.610041e+11
3.2514223e+15,-0.0005165172,2.4463472e+25
-1.4761581e-28,3570693,-1.2736923e+19
1.2432559e-12,1.2061372e+31,-3.8611745e+28
2.3976782e+34,8.1862995e+19,-5.1032113e-36
4.5709827e-32,2.6946519e-30,2.6377942e-23
8.2270914e-26,1.0935742e+30,5.9903326e+37
-7.434082e-05,-2.1942977e-27,-3.1112748e-07
6.278187e+20,2.1321607e+25,31713152
64377.582,2.994972e-29,2.1080803e+14
-9.277633e+11,-3.187083e+33,1.5278716e+16
-1.501456e-29,-2.8783044e+20,4.085974e+32
-0.043524824,-8.549763e+30,0.010525873
12303593,-6.169077e-16,-14256771
3.0508585e-34,-1.0,-5.807951e-34
-2.5393502e-34,-3.5265228e+23,4.0683684e+36
-1.0456832e+26,-8.967575e-32,4.0328896e+21
-4.8358106e+30,4.405346e+11,-1260.4342
3.243346e-14,8.173138e-27,-1.1532571e+16
-1.6017487e+21,6.074973e+31,2.074557e+13
3.1480684e+22,197308.42,1.06594615e-10
-1.7388582e-12,-8.434416e-16,-1.1211271e-17
-2.648075e+30,1.7560135e+11,4.7258727e+30
4.5235805e-24,6.7647783e+10,-2.6833518e+31
4.380814e+22,-1.3636586e-27,-1.5853618e-30
-1.2495341e-10,17.628748,-4.1602735e-15
1.03576525e+30,1.1331682e+15,206059.84
9.867403e+22,-7.799745e+33,-3.567007e-08
-4.825287e-10,-1.6447705e+19,1.4866148e-18
3.150552e+31,9.403337e-17,2.017488e+37
-3.9369987e-25,0.0020332956,2.2817965e-20
-0.01780033,-5.8066096e-30,1.4561464e+34
5.5620955e+26,-6.192639e+33,3.7380957e-13
1.0713512e-30,-1.0748157e-19,-1.8270557e+35
-7.316289e+08,-3.4763402e+24,-6.496809e-26
-3.9746536e-29,-5.4946452e+23,-7.6630446e-10
7.8385854e+15,-2.5384218e+14,-2.7078113e+10
6.4862463e-15,5.7784365e-28,-2.65032e+14
2.5952985e+19,-1.7277997e-27,-1.2196678e+13
-20815.975,-1.3304092e+29,7912.224
8.501083e+14,3.7168597e-17,-5.682341e+23
1.308e-37,1.3743482e-26,-150.97278
1.3772556e-08,0.52527606,-0.39376503
-9.437188e-22,-4.6301016e-09,1.8609947e-25
1.593113e+12,6.525846e-35,-1.994664e+31
-2.5562789e+36,1.0995864e-13,-3.6970134e+31
-1.8820514e-13,3.2032638e+14,1.8652295e+31
8.780872e+19,-4.445884e-06,-4.264733e+26
2.0252096e-31,1.0722514e+21,1.1485253e+37
-1.2056723e-38,1.2891762e+14,2.7440273e-17
-3.622067e+17,-7.9965034e-19,6.3157795e-27
-0.0007932258,-1.7222407e-37,-8.8024135e-37
79782.34,7.9209496e+21,1.1369632e-36
-0.00012084858,1.0473586e+34,1.5699324e-35
-7.210983e-33,0.009858823,-6.8744794e+08
0.0010881234,1.2774692e+08,3.9645865e-22
-9.35623e+27,-2.2831123e-37,-2088752.2
-7.54982e+19,-4.7363383e-08,4.4890544e+33
1.4439533e-30,4.7622756e-20,-3.304253e+19
3.311217e+33,1.896788e-17,-3.4339653e-10
4.1019948e+09,-3.0914734e+16,176359.45
1.2496391e-24,-1.1681467e-31,175727.05
-1.838756e+07,-0.88473016,1.7849468e+30
1.2301883e+18,2.6181373e-38,673.8226
-2.627959e-38,-2.873561e-34,1.2113847e+08
1286258.8,4.6454473e-17,2.4135673e-37
2.8980494e-23,-1.7470883e-07,6.1536323e+18
-1.3072387e+38,997421.1,1.7686451e+35
-5.5327185e+22,7.954571e+20,1.6931489e+28
